TempoAlocacao,Tempo,Pontos,Algoritmo
0.033818,0.030098,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031046,0.032882,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.035243,0.030012,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.041974,0.030414,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031249,0.032223,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.036765,0.030767,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.033188,0.031512,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.03128,0.030913,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.041432,0.024213,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.03279,0.030823,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.043547,0.032625,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.041799,0.030794,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.030487,0.03084,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.030967,0.03041,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.030722,0.027993,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.041907,0.036712,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031012,0.024099,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.031106,0.031338,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.034295,0.030805,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.040326,0.031411,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.040243,0.032354,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032423,0.03255,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.034109,0.032795,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.039125,0.033491,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.037978,0.032365,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.040455,0.02504,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.029925,0.032764,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.029957,0.03006,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.032696,0.031407,66049,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.156139,0.111957,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.214568,0.083271,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.206081,0.082918,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.182648,0.118691,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.203902,0.112498,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.209017,0.10593,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.234211,0.107207,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.216369,0.145096,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.184952,0.082104,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.192642,0.085319,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.216428,0.081962,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.194261,0.113043,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.193976,0.08335,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.161357,0.109955,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.202849,0.083344,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.188831,0.108357,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.208571,0.105277,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.205195,0.108484,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.192126,0.089657,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.204083,0.111541,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.208304,0.106053,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.182831,0.112155,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.171951,0.101874,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.248718,0.107593,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.184646,0.086438,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.19895,0.117621,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.21604,0.083651,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.168336,0.109524,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.22273,0.106133,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.194276,0.106361,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.204306,0.082161,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.195423,0.11105,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.198634,0.112269,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.190968,0.090378,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.21264,0.101895,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.206563,0.107886,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.207401,0.115256,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.194254,0.115779,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.201626,0.117508,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.242757,0.128709,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.209269,0.093218,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.183595,0.111914,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.183568,0.10922,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.213579,0.112791,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.210399,0.084344,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.231632,0.129633,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.204065,0.113708,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.225898,0.090147,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.211721,0.108254,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.205367,0.104768,263169,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.676693,0.499434,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.853656,0.506278,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.676326,0.388989,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.716469,0.513523,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.755868,0.472184,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.677381,0.454006,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.90767,0.534663,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.747033,0.477158,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.677599,0.466224,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.736342,0.46147,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.833614,0.462748,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.752516,0.450286,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.68064,0.391276,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.625473,0.469503,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.739403,0.468755,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.679135,0.493937,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.755997,0.485023,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.737694,0.389699,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.655244,0.393228,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.724052,0.393113,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.757955,0.392165,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
1.000217,0.497253,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.755113,0.470246,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.7645,0.40718,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.777419,0.387693,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.71823,0.455027,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.776656,0.467829,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.776087,0.508153,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.753661,0.513968,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.751459,0.478335,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.680813,0.403013,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.663392,0.475972,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.741911,0.471104,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.665752,0.453257,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.823702,0.390685,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.66066,0.389621,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.933879,0.586169,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.697851,0.466618,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.775782,0.475584,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.708105,0.449955,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.907832,0.497413,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.673799,0.391667,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.680281,0.386944,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.815761,0.393852,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.681382,0.47472,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.705421,0.466857,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.705704,0.475634,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.676986,0.509964,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.747447,0.387549,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
0.680912,0.501457,1050625,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.586392,1.546723,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.150244,1.532839,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.547394,1.55463,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.605443,1.582132,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.57843,1.839655,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.587203,1.543075,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.539964,1.544292,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.554859,1.719259,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.546146,1.716379,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.787448,1.728906,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.648327,1.642662,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.50216,1.525854,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.058874,1.828829,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.347188,1.989391,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.46309,1.596709,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.711092,1.547776,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.51127,1.566362,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.523871,1.806444,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.319955,1.547724,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.636934,1.577551,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.398135,1.854007,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.713552,1.555648,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.513882,1.901723,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.683719,1.537995,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.79895,1.895845,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.529283,1.529269,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.457329,1.743443,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.442771,1.854339,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.570269,1.843882,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.540964,1.56564,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.494078,1.83219,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.215531,1.523967,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.732994,2.128382,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.441115,1.796023,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.075684,1.791792,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.457849,1.539282,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.458544,1.536031,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.740589,1.742033,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.780815,1.77518,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.768126,1.545813,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.332147,2.038702,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.399905,1.843604,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.435987,1.805003,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
3.397539,1.872637,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.762993,1.530228,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.577005,1.738766,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.59773,1.657526,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.486061,1.525735,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.519838,1.734904,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3
2.812003,1.822834,4198401,Mandelbrot_paralelo_repa.hs CRR16 -O3


0.001206,0.015798,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001092,0.017468,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001036,0.023866,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001374,0.019725,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001148,0.016451,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001174,0.018641,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001143,0.017408,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001228,0.016121,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001149,0.016708,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001083,0.015287,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001201,0.018422,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001283,0.020791,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001284,0.017997,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001271,0.020052,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.00109,0.017096,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001104,0.01515,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001229,0.018036,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001147,0.015317,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001108,0.018799,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001131,0.015074,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001185,0.01659,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001099,0.017418,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001219,0.011696,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001044,0.017987,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001202,0.018908,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001224,0.017299,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001304,0.019397,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001223,0.01577,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001298,0.015779,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001214,0.017026,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.00101,0.024419,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001178,0.016031,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001232,0.016023,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.000985,0.01638,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001097,0.014856,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001159,0.016346,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001137,0.016371,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001219,0.015917,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001274,0.018372,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001276,0.019858,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001051,0.016509,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001102,0.017615,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001149,0.019171,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001069,0.014698,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001187,0.019133,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001071,0.015864,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001225,0.016451,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001127,0.016794,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001069,0.016596,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.001043,0.024811,16641,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009061,0.070414,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.03837,0.048184,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.010418,0.083973,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.02392,0.030322,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009255,0.082865,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.036581,0.031736,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.012309,0.02989,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.026499,0.033206,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.028346,0.03716,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009812,0.062261,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.034502,0.040571,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.029505,0.0325,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.007829,0.066154,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.03216,0.031938,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.030491,0.042688,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.033413,0.030015,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.032212,0.034855,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.01651,0.038297,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.034625,0.031056,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009983,0.07237,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.026954,0.031178,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.011056,0.078329,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.040822,0.048349,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.027886,0.04876,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.012187,0.068489,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.035526,0.031839,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.029037,0.032379,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009977,0.060645,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.011609,0.043972,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.038196,0.048349,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009612,0.032874,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.026856,0.042603,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.011919,0.049182,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.010904,0.076169,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.031158,0.057075,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.02284,0.030572,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.014171,0.082685,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.024469,0.033096,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.007446,0.056466,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.005606,0.088174,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.00764,0.06413,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.031305,0.039445,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.009568,0.032385,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.034554,0.060245,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.008836,0.065758,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.033371,0.032482,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.035265,0.045403,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.015243,0.03256,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.015896,0.050151,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.03076,0.03003,66049,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.077438,0.113854,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.091431,0.11503,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.107142,0.116676,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.120048,0.09584,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.075048,0.117388,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.094569,0.115367,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.103914,0.098186,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.084665,0.115499,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.106582,0.090817,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.022687,0.227579,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.018352,0.177552,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.123107,0.12307,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017312,0.13505,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017673,0.124718,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.119266,0.1141,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.075445,0.143019,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.12557,0.122629,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.104774,0.114508,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.106633,0.122897,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.084052,0.116109,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.139016,0.125133,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.081911,0.140363,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017308,0.130322,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.076358,0.142556,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.107909,0.11617,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.058313,0.118813,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.091949,0.128443,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.116126,0.115044,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.018166,0.215596,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.128013,0.12562,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.098528,0.114453,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.016578,0.194394,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.078996,0.113967,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.11869,0.13263,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.152496,0.12122,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.099325,0.122658,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.018048,0.19812,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.05982,0.117497,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.094582,0.124077,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.125193,0.121736,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.117752,0.097109,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.019691,0.21555,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.058604,0.174599,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.109151,0.10874,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.111479,0.130758,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017282,0.150287,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.053099,0.182853,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017578,0.211671,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.08234,0.117028,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.017327,0.210006,263169,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.182663,0.743083,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
0.088744,0.776624,1050625,Mandelbrot_e_alocacao_paralelo.hs CRR16 -O3
